dataset,file_directory,file_name,key,duration
giantsteps,audio,5059176.mp3,C#:minor,120.0
giantsteps,audio,5066211.mp3,C:minor,120.0
giantsteps,audio,5076754.mp3,D:major,120.0
giantsteps,audio,5092947.mp3,E:minor,120.0
giantsteps,audio,5095717.mp3,F#:major,120.0
giantsteps,audio,5106232.mp3,F#:minor,120.0
giantsteps,audio,5120148.mp3,C:minor,120.0
giantsteps,audio,5123514.mp3,A#:major,120.0
giantsteps,audio,5124850.mp3,G#:minor,120.0
giantsteps,audio,5133242.mp3,G:minor,120.0
giantsteps,audio,5135485.mp3,F#:minor,120.0
giantsteps,audio,5138597.mp3,G:minor,120.0
giantsteps,audio,5144599.mp3,D#:major,120.0
giantsteps,audio,5148970.mp3,G#:major,120.0
giantsteps,audio,5152629.mp3,E:minor,120.0
giantsteps,audio,5159908.mp3,C#:minor,120.0
giantsteps,audio,5175064.mp3,E:minor,120.0
giantsteps,audio,5186642.mp3,C:minor,120.0
giantsteps,audio,5187049.mp3,A#:minor,120.0
giantsteps,audio,5192554.mp3,E:minor,120.0
giantsteps,audio,5202489.mp3,A#:minor,120.0
giantsteps,audio,5207006.mp3,A:minor,120.0
giantsteps,audio,5207351.mp3,C:minor,120.0
giantsteps,audio,5211090.mp3,F:minor,120.0
giantsteps,audio,5215470.mp3,G#:minor,120.0
giantsteps,audio,5234073.mp3,C#:minor,120.0
giantsteps,audio,5234318.mp3,G:major,120.0
giantsteps,audio,3027735.mp3,F:minor,120.0
giantsteps,audio,5245862.mp3,D#:minor,120.0
giantsteps,audio,3074103.mp3,G:major,120.0
giantsteps,audio,5263861.mp3,C#:minor,120.0
giantsteps,audio,5272649.mp3,B:minor,120.0
giantsteps,audio,5279212.mp3,F#:minor,120.0
giantsteps,audio,5287841.mp3,A#:major,120.0
giantsteps,audio,5296203.mp3,G#:minor,120.0
giantsteps,audio,5299867.mp3,B:major,120.0
giantsteps,audio,5299981.mp3,G:minor,120.0
giantsteps,audio,5309154.mp3,F:minor,120.0
giantsteps,audio,5315287.mp3,G#:minor,120.0
giantsteps,audio,5315479.mp3,E:minor,120.0
giantsteps,audio,5317673.mp3,D#:minor,120.0
giantsteps,audio,5323380.mp3,C#:minor,120.0
giantsteps,audio,5324261.mp3,G:minor,120.0
giantsteps,audio,5329278.mp3,F:minor,120.0
giantsteps,audio,5338500.mp3,C#:minor,120.0
giantsteps,audio,5344837.mp3,C#:minor,120.0
giantsteps,audio,5351971.mp3,G:minor,120.0
giantsteps,audio,5359592.mp3,A#:major,120.0
giantsteps,audio,5371595.mp3,F#:minor,120.0
giantsteps,audio,5380961.mp3,C:minor,120.0
giantsteps,audio,5382659.mp3,A#:major,120.0
giantsteps,audio,5393783.mp3,G#:minor,120.0
giantsteps,audio,5404020.mp3,F:minor,120.0
giantsteps,audio,5404068.mp3,A#:minor,120.0
giantsteps,audio,5411517.mp3,E:minor,120.0
giantsteps,audio,5415462.mp3,F:minor,120.0
giantsteps,audio,5420676.mp3,G#:major,120.0
giantsteps,audio,5427061.mp3,A:major,120.0
giantsteps,audio,5428785.mp3,C:minor,120.0
giantsteps,audio,5429242.mp3,C#:minor,120.0
giantsteps,audio,5441797.mp3,F:minor,120.0
giantsteps,audio,5443161.mp3,F:minor,120.0
giantsteps,audio,5456553.mp3,C:minor,120.0
giantsteps,audio,5458695.mp3,F:minor,120.0
giantsteps,audio,5466977.mp3,E:minor,120.0
giantsteps,audio,5467340.mp3,D#:minor,120.0
giantsteps,audio,5476058.mp3,A:minor,120.0
giantsteps,audio,5478004.mp3,A#:minor,120.0
giantsteps,audio,5492171.mp3,F:minor,120.0
giantsteps,audio,5492384.mp3,B:major,120.0
giantsteps,audio,3526880.mp3,C#:minor,120.0
giantsteps,audio,5495991.mp3,D#:minor,120.0
giantsteps,audio,5497219.mp3,D#:minor,120.0
giantsteps,audio,5498352.mp3,F:minor,120.0
giantsteps,audio,5545112.mp3,C:major,120.0
giantsteps,audio,5547982.mp3,D#:major,120.0
giantsteps,audio,5558264.mp3,C:minor,120.0
giantsteps,audio,5561072.mp3,G#:minor,120.0
giantsteps,audio,5568606.mp3,C#:minor,120.0
giantsteps,audio,5575647.mp3,A#:minor,120.0
giantsteps,audio,5580807.mp3,G:minor,120.0
giantsteps,audio,5594806.mp3,A#:major,120.0
giantsteps,audio,5612854.mp3,C#:minor,120.0
giantsteps,audio,5618695.mp3,C:minor,120.0
giantsteps,audio,5630800.mp3,B:minor,120.0
giantsteps,audio,5635782.mp3,G#:minor,120.0
giantsteps,audio,5653983.mp3,D:major,120.0
giantsteps,audio,5654170.mp3,F#:minor,120.0
giantsteps,audio,5672671.mp3,B:minor,120.0
giantsteps,audio,5687266.mp3,C#:minor,120.0
giantsteps,audio,5693285.mp3,F#:minor,120.0
giantsteps,audio,5697805.mp3,A:major,120.0
giantsteps,audio,3537560.mp3,A:minor,120.0
giantsteps,audio,5723120.mp3,F:minor,120.0
giantsteps,audio,5728532.mp3,E:minor,120.0
giantsteps,audio,5733037.mp3,G:major,120.0
giantsteps,audio,5734184.mp3,C:minor,120.0
giantsteps,audio,5736132.mp3,E:major,120.0
giantsteps,audio,5739130.mp3,B:minor,120.0
giantsteps,audio,5742777.mp3,G#:minor,120.0
giantsteps,audio,5769455.mp3,G#:major,120.0
giantsteps,audio,5795173.mp3,F:minor,120.0
giantsteps,audio,3831852.mp3,F:major,120.0
giantsteps,audio,5813087.mp3,E:minor,120.0
giantsteps,audio,5816285.mp3,A:minor,120.0
giantsteps,audio,5821511.mp3,B:minor,120.0
giantsteps,audio,5831818.mp3,G#:major,120.0
giantsteps,audio,5855468.mp3,D#:minor,120.0
giantsteps,audio,5866030.mp3,C#:minor,120.0
giantsteps,audio,5874377.mp3,F#:minor,120.0
giantsteps,audio,5876668.mp3,C:minor,120.0
giantsteps,audio,5888808.mp3,A#:minor,120.0
giantsteps,audio,5903646.mp3,F:minor,120.0
giantsteps,audio,5922285.mp3,G:minor,120.0
giantsteps,audio,5922688.mp3,C#:minor,120.0
giantsteps,audio,5925664.mp3,C:minor,120.0
giantsteps,audio,5943904.mp3,G:major,120.0
giantsteps,audio,5948622.mp3,D:minor,120.0
giantsteps,audio,5955816.mp3,F:minor,120.0
giantsteps,audio,5956160.mp3,C:minor,120.0
giantsteps,audio,5971086.mp3,D#:major,120.0
giantsteps,audio,5980991.mp3,D:minor,120.0
giantsteps,audio,5986917.mp3,G#:major,120.0
giantsteps,audio,5996975.mp3,G:minor,120.0
giantsteps,audio,5998113.mp3,F#:minor,120.0
giantsteps,audio,6002570.mp3,F#:minor,120.0
giantsteps,audio,6003575.mp3,G:major,120.0
giantsteps,audio,6011574.mp3,G:minor,120.0
giantsteps,audio,6027087.mp3,F#:major,120.0
giantsteps,audio,6039665.mp3,F#:major,120.0
giantsteps,audio,6042784.mp3,F:minor,120.0
giantsteps,audio,6051774.mp3,F:minor,120.0
giantsteps,audio,6062914.mp3,C#:minor,120.0
giantsteps,audio,6065388.mp3,G#:major,120.0
giantsteps,audio,6067929.mp3,D:minor,120.0
giantsteps,audio,6086331.mp3,G#:major,120.0
giantsteps,audio,6087559.mp3,A#:major,120.0
giantsteps,audio,4809086.mp3,A#:minor,120.0
giantsteps,audio,6105589.mp3,C#:major,120.0
giantsteps,audio,6107169.mp3,B:minor,120.0
giantsteps,audio,6131590.mp3,F:minor,120.0
giantsteps,audio,6144221.mp3,E:minor,120.0
giantsteps,audio,6147973.mp3,A#:major,120.0
giantsteps,audio,6150686.mp3,D:major,120.0
giantsteps,audio,6160319.mp3,A#:major,120.0
giantsteps,audio,6165907.mp3,F#:major,120.0
giantsteps,audio,6168356.mp3,B:minor,120.0
giantsteps,audio,6180590.mp3,F:minor,120.0
giantsteps,audio,6199830.mp3,D#:minor,120.0
giantsteps,audio,6217931.mp3,A#:major,120.0
giantsteps,audio,6218674.mp3,F:minor,120.0
giantsteps,audio,6220367.mp3,D:major,120.0
giantsteps,audio,6220395.mp3,A#:major,120.0
giantsteps,audio,6221323.mp3,F#:major,120.0
giantsteps,audio,6222804.mp3,E:minor,120.0
giantsteps,audio,6227783.mp3,G#:major,120.0
giantsteps,audio,6230588.mp3,C:minor,120.0
giantsteps,audio,6243629.mp3,F:minor,120.0
giantsteps,audio,6247002.mp3,G#:minor,120.0
giantsteps,audio,5254640.mp3,G:minor,120.0
giantsteps,audio,6275472.mp3,F:minor,120.0
giantsteps,audio,6275984.mp3,E:minor,120.0
giantsteps,audio,6276803.mp3,F:minor,120.0
giantsteps,audio,6280855.mp3,C:minor,120.0
giantsteps,audio,6282277.mp3,F:minor,120.0
giantsteps,audio,6282761.mp3,F#:major,120.0
giantsteps,audio,6283681.mp3,C#:minor,120.0
giantsteps,audio,6289424.mp3,B:minor,120.0
giantsteps,audio,6290068.mp3,F#:minor,120.0
giantsteps,audio,6294281.mp3,F#:minor,120.0
giantsteps,audio,6308736.mp3,C#:minor,120.0
giantsteps,audio,6313807.mp3,G:minor,120.0
giantsteps,audio,6316062.mp3,E:minor,120.0
giantsteps,audio,6317186.mp3,C#:minor,120.0
giantsteps,audio,6320574.mp3,F:minor,120.0
giantsteps,audio,6325840.mp3,F:minor,120.0
giantsteps,audio,6327674.mp3,A#:minor,120.0
giantsteps,audio,6332784.mp3,A#:minor,120.0
giantsteps,audio,6346876.mp3,G#:minor,120.0
giantsteps,audio,6359688.mp3,C:minor,120.0
giantsteps,audio,6379893.mp3,A#:major,120.0
giantsteps,audio,6380702.mp3,D:minor,120.0
giantsteps,audio,6394765.mp3,A:minor,120.0
giantsteps,audio,6420899.mp3,E:minor,120.0
giantsteps,audio,6435742.mp3,D:minor,120.0
giantsteps,audio,6439567.mp3,D:minor,120.0
giantsteps,audio,6461913.mp3,C#:minor,120.0
giantsteps,audio,6462754.mp3,G:minor,120.0
giantsteps,audio,6469727.mp3,E:minor,120.0
giantsteps,audio,6476511.mp3,F:minor,120.0
giantsteps,audio,6487073.mp3,B:minor,120.0
giantsteps,audio,6529435.mp3,C:minor,120.0
giantsteps,audio,6535130.mp3,E:minor,120.0
giantsteps,audio,6537998.mp3,E:major,120.0
giantsteps,audio,6563157.mp3,B:minor,120.0
giantsteps,audio,6574410.mp3,A:major,120.0
